2026-08-16T08:08:01.671568407Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018006/authentication-data/authentication-subscription |  |
2026-08-16T08:08:11.575125930Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018048/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:11.577861629Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018048/context-data/sdm-subscriptions |  |
2026-08-16T08:08:11.578081943Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018021/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.606657034Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018048/am-data |  |
2026-08-16T08:08:11.676358158Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018058, servingPlmnId: 20893
2026-08-16T08:08:11.682739984Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018021/context-data/amf-3gpp-access |  |
2026-08-16T08:08:11.683160893Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018058/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.693451188Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018021, servingPlmnId: 20893
2026-08-16T08:08:11.699749097Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018021/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.776514437Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018021/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:11.782628762Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018058/context-data/amf-3gpp-access |  |
2026-08-16T08:08:11.782971104Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018021/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:11.786099199Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018058, servingPlmnId: 20893
2026-08-16T08:08:11.787747249Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018021/context-data/sdm-subscriptions |  |
2026-08-16T08:08:11.789457576Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018058/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.800661214Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018058/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:11.851622820Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018021/am-data |  |
2026-08-16T08:08:11.878018945Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018058/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:11.903753448Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018026, servingPlmnId: 20893
2026-08-16T08:08:11.904360787Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018058/context-data/sdm-subscriptions |  |
2026-08-16T08:08:11.907445962Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018026/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.935144778Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018026/context-data/amf-3gpp-access |  |
2026-08-16T08:08:11.939951922Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018058/am-data |  |
2026-08-16T08:08:11.978002690Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018059, servingPlmnId: 20893
2026-08-16T08:08:11.981664606Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018059/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:11.986232371Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018026, servingPlmnId: 20893
2026-08-16T08:08:11.994544507Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018026/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:12.027627018Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018026/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:12.039336464Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018059/context-data/amf-3gpp-access |  |
2026-08-16T08:08:12.044654536Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018026/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:12.047302922Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018059, servingPlmnId: 20893
2026-08-16T08:08:12.051583688Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018059/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:12.079721528Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018026/context-data/sdm-subscriptions |  |
2026-08-16T08:08:12.083285611Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018059/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:12.089959475Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018059/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:12.100615255Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018059/context-data/sdm-subscriptions |  |
2026-08-16T08:08:12.137545503Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018026/am-data |  |
2026-08-16T08:08:12.137618390Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018059/am-data |  |
2026-08-16T08:08:12.191551669Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018025, servingPlmnId: 20893
2026-08-16T08:08:12.192182582Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018065, servingPlmnId: 20893
2026-08-16T08:08:12.194719720Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018025/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:12.195938415Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018065/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:12.227458428Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018065/context-data/amf-3gpp-access |  |
2026-08-16T08:08:12.230228471Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018065, servingPlmnId: 20893
2026-08-16T08:08:12.232331004Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018065/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:12.262027538Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018065/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:12.264350933Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018025/context-data/amf-3gpp-access |  |
2026-08-16T08:08:12.267705664Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018065/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:12.363680112Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018025, servingPlmnId: 20893
2026-08-16T08:08:12.364106302Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018065/context-data/sdm-subscriptions |  |
2026-08-16T08:08:12.368409420Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018025/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:12.462045502Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018065/am-data |  |
2026-08-16T08:08:12.493958752Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018071, servingPlmnId: 20893
2026-08-16T08:08:12.496190978Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018025/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:12.561955751Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018071/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:12.574450109Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018025/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:12.586686182Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018025/context-data/sdm-subscriptions |  |
2026-08-16T08:08:12.592849950Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018071/context-data/amf-3gpp-access |  |
2026-08-16T08:08:12.609069192Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018025/am-data |  |
2026-08-16T08:08:12.673609879Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018040, servingPlmnId: 20893
2026-08-16T08:08:12.673835682Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018071, servingPlmnId: 20893
2026-08-16T08:08:12.675668648Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018040/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:12.676103384Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018071/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:12.682102783Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018071/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:12.690683723Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018071/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:12.695725786Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018071/context-data/sdm-subscriptions |  |
2026-08-16T08:08:12.697687875Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018040/context-data/amf-3gpp-access |  |
2026-08-16T08:08:12.770232842Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018040, servingPlmnId: 20893
2026-08-16T08:08:12.775554842Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018040/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:12.787455946Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018040/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:12.796451643Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018040/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:12.823359598Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018071/am-data |  |
2026-08-16T08:08:12.872503956Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018051, servingPlmnId: 20893
2026-08-16T08:08:12.872553408Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018040/context-data/sdm-subscriptions |  |
2026-08-16T08:08:12.876619473Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018051/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:12.919341301Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018051/context-data/amf-3gpp-access |  |
2026-08-16T08:08:12.934582479Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018051, servingPlmnId: 20893
2026-08-16T08:08:12.938275664Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018051/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:12.938488774Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018040/am-data |  |
2026-08-16T08:08:12.972353471Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018046, servingPlmnId: 20893
2026-08-16T08:08:12.975583027Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018051/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:12.984209873Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018046/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:12.986829094Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018051/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:13.001040543Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018051/context-data/sdm-subscriptions |  |
2026-08-16T08:08:13.028943081Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018046/context-data/amf-3gpp-access |  |
2026-08-16T08:08:13.051264244Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018051/am-data |  |
2026-08-16T08:08:13.074485327Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018046, servingPlmnId: 20893
2026-08-16T08:08:13.076700530Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018046/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:13.091457200Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018046/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:13.092787645Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018080, servingPlmnId: 20893
2026-08-16T08:08:13.095937471Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018046/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:13.097869143Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018080/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:13.100330699Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018046/context-data/sdm-subscriptions |  |
2026-08-16T08:08:13.134113995Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018046/am-data |  |
2026-08-16T08:08:13.173063538Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018054, servingPlmnId: 20893
2026-08-16T08:08:13.178963040Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018054/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:13.180507345Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018080/context-data/amf-3gpp-access |  |
2026-08-16T08:08:13.190378164Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018080, servingPlmnId: 20893
2026-08-16T08:08:13.193898946Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018080/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:13.204468004Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018080/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:13.207787549Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018054/context-data/amf-3gpp-access |  |
2026-08-16T08:08:13.211674647Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018080/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:13.272702599Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018054, servingPlmnId: 20893
2026-08-16T08:08:13.364800289Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018054/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:13.461965428Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018080/context-data/sdm-subscriptions |  |
2026-08-16T08:08:13.466506874Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018054/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:13.563959343Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018054/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:13.565874704Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018080/am-data |  |
